-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found tf2: 0.25.13 (/opt/ros/humble/share/tf2/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/amr_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/urdf/ammr.sdf
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/urdf/ammr.urdf.xacro
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/meshes/bracket.STL
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/meshes/caster_back_link.STL
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/meshes/d415.stl
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/meshes/d435.dae
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/meshes/d455.stl
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/meshes/l515.dae
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/meshes/lidar.STL
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/meshes/lidar_and_camera.STL
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/meshes/plug.stl
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/meshes/plug_collision.stl
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/meshes/tg30.dae
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/meshes/zedxm.dae
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/meshes/zedxm.stl
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/launch/amr_description.launch.py
-- Symlinking: /root/ros2_ws/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
-- Symlinking: /root/ros2_ws/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/environment/path.sh
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/environment/path.dsv
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/local_setup.bash
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/local_setup.sh
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/local_setup.zsh
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/package.dsv
-- Symlinking: /root/ros2_ws/install/amr_description/share/ament_index/resource_index/packages/amr_description
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
-- Symlinking: /root/ros2_ws/install/amr_description/share/amr_description/package.xml
